N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,Output,Moisture,Soil_Type,Annual_Rainfall,Temperature,Soil_Fertility
138,8.6,560,7.46,0.62,0.7,5.9,0.24,0.31,0.77,8.71,0.11,0,39.67,Red,687.91,32.7,Low
213,7.5,338,7.62,0.75,1.06,25.4,0.3,0.86,1.54,2.89,2.29,0,37.12,Red,633.48,28.18,Low
163,9.6,718,7.59,0.51,1.11,14.3,0.3,0.86,1.57,2.7,2.03,0,40.16,Sandy,537.85,28.35,Low
157,6.8,475,7.64,0.58,0.94,26.0,0.34,0.54,1.53,2.65,1.82,0,29.65,Red,450.95,33.15,Low
270,9.9,444,7.63,0.4,0.86,11.8,0.25,0.76,1.69,2.43,2.26,1,48.37,Clay Loam,884.38,27.97,Medium
220,8.6,444,7.43,0.65,0.72,11.7,0.37,0.66,0.9,2.19,1.82,0,31.1,Loamy Sand,663.12,28.19,Low
220,7.2,222,7.62,0.43,0.81,7.4,0.34,0.69,1.05,2.0,1.88,0,32.25,Loamy Sand,481.11,32.42,Low
207,7.0,401,7.63,0.59,0.69,7.6,0.32,0.68,0.62,2.43,1.68,0,43.0,Loamy Sand,517.68,34.91,Low
289,8.6,560,7.58,0.44,0.67,7.3,0.63,0.66,0.94,2.43,1.79,1,51.75,Silt,766.14,28.63,Medium
138,8.1,739,7.55,0.33,0.78,9.0,0.69,0.41,1.15,2.75,2.0,0,33.39,Sandy,456.58,34.05,Low
151,8.1,549,7.59,0.45,0.97,9.6,0.71,0.38,1.33,2.79,2.41,1,64.94,Clay Loam,988.3,24.97,Medium
144,7.2,306,7.53,0.73,0.89,9.2,0.63,0.47,1.03,2.79,2.38,0,34.14,Red,491.39,28.44,Low
138,5.3,444,7.68,0.6,0.78,9.7,0.73,0.36,1.32,3.32,2.12,2,62.34,Clay,1082.0,20.21,High
144,8.3,549,7.45,0.53,0.81,10.2,0.51,0.56,1.26,2.9,2.29,0,38.06,Sandy,696.73,30.56,Low
201,7.7,676,7.39,0.77,0.72,9.7,0.58,0.47,1.02,3.77,2.56,1,64.7,Clay Loam,995.11,25.25,Medium
182,9.2,718,7.47,0.34,0.67,10.6,0.77,0.41,1.28,3.04,2.79,0,29.84,Sandy,423.34,33.54,Low
238,7.5,771,7.38,0.88,0.75,11.0,0.46,0.38,1.16,2.96,1.32,0,21.27,Red,644.5,30.58,Low
270,8.1,655,7.45,0.55,0.67,10.2,0.28,0.44,1.26,7.75,2.56,1,64.35,Silt,1057.47,29.42,Medium
213,6.1,803,7.38,0.78,0.61,10.5,0.3,0.49,0.66,7.74,1.85,0,22.24,Red,696.01,32.95,Low
245,8.1,560,7.31,0.63,0.78,11.6,0.29,0.43,0.57,7.73,0.74,0,38.71,Loamy Sand,612.54,31.22,Low
282,8.3,454,7.43,0.62,0.75,11.0,0.32,0.5,0.81,4.99,2.65,1,52.0,Clay Loam,979.5,24.08,Medium
213,8.3,676,7.36,0.51,0.69,23.6,0.28,0.93,1.04,2.17,1.97,0,39.44,Red,500.56,30.41,Low
207,9.4,127,7.62,0.68,0.75,27.2,0.28,0.72,1.04,2.43,0.94,0,44.25,Red,686.33,28.38,Low
307,8.3,11,7.49,0.84,0.69,15.8,0.26,0.57,0.73,2.13,2.47,1,43.85,Silt,1030.41,29.37,Medium
207,7.2,496,7.55,0.61,0.64,26.2,0.24,0.47,1.15,1.99,1.94,0,33.02,Loamy Sand,517.85,33.27,Low
201,5.5,359,7.44,0.76,0.78,26.0,0.18,0.83,0.71,2.24,1.91,0,38.78,Red,406.09,29.35,Low
364,7.5,507,7.63,0.52,0.69,14.6,0.23,1.19,0.39,2.16,2.82,1,62.51,Clay Loam,717.51,27.27,Medium
220,8.3,560,7.42,0.63,0.61,15.8,0.19,1.08,0.34,1.77,0.74,0,34.6,Loamy Sand,587.26,34.94,Low
245,8.3,560,7.58,0.74,0.83,8.2,0.32,0.96,1.57,2.67,0.59,0,37.24,Sandy,631.94,34.44,Low
207,7.7,676,7.41,0.42,1.0,15.0,0.27,0.92,1.43,3.12,1.85,0,29.96,Red,527.26,32.93,Low
276,8.3,401,7.34,0.53,0.72,14.8,0.28,0.57,1.34,2.15,2.18,1,52.5,Clay Loam,897.75,26.47,Medium
207,5.0,560,7.4,0.84,0.67,25.4,0.27,0.46,1.53,2.43,2.12,0,29.44,Loamy Sand,678.97,33.1,Low
245,5.7,465,7.29,0.63,0.61,22.4,0.25,0.44,1.24,2.11,0.74,0,37.2,Sandy,622.21,32.9,Low
169,8.1,549,8.23,0.58,0.56,21.0,0.2,0.38,1.15,3.01,2.0,1,52.43,Silt,831.79,29.99,Medium
182,5.0,560,7.62,0.52,0.47,22.4,0.73,0.46,1.14,2.72,1.97,0,21.65,Red,558.49,28.57,Low
220,8.3,760,7.48,0.59,0.67,24.0,0.83,0.37,1.99,3.84,0.88,0,44.49,Loamy Sand,521.07,29.21,Low
138,5.7,401,7.42,0.72,0.78,26.0,0.37,0.32,1.34,3.77,2.0,1,48.45,Clay Loam,1031.74,25.12,Medium
238,8.3,697,7.59,0.43,0.83,25.4,0.45,0.43,1.43,2.65,2.29,0,39.35,Red,686.71,28.59,Low
151,8.1,517,7.46,0.43,0.86,16.0,0.36,0.38,1.92,2.88,0.59,0,35.43,Loamy Sand,413.29,29.64,Low
207,7.9,612,7.44,0.55,1.0,14.6,0.45,0.47,1.47,3.16,1.88,0,41.32,Red,524.47,31.42,Low
138,8.3,581,7.63,0.86,0.53,7.2,0.76,0.35,1.42,5.07,2.47,0,42.4,Loamy Sand,596.18,31.79,Low
182,10.7,708,7.48,0.57,1.11,14.2,0.59,0.92,1.15,6.69,0.65,0,42.31,Loamy Sand,687.27,34.88,Low
138,7.5,612,7.54,0.72,0.54,16.0,0.29,0.95,1.91,4.64,2.53,0,21.19,Sandy,510.5,30.44,Low
207,8.3,370,7.52,0.44,1.03,17.4,0.31,0.81,1.43,4.98,2.41,0,21.44,Sandy,699.92,31.15,Low
295,8.6,676,7.41,0.48,0.97,26.0,0.38,0.71,1.97,5.15,2.0,1,47.58,Clay Loam,719.97,24.89,Medium
289,5.7,338,7.64,0.57,0.72,14.6,0.18,1.06,0.92,2.46,1.85,1,48.2,Loamy,808.54,27.72,Medium
207,7.0,444,7.55,0.57,0.83,8.6,0.18,0.96,0.93,2.15,2.18,0,24.75,Red,656.8,29.4,Low
138,8.1,718,7.48,0.63,0.94,12.6,0.19,1.02,1.15,2.24,2.47,0,43.96,Sandy,476.92,33.76,Low
138,8.3,454,7.65,0.58,1.03,14.0,0.25,1.05,1.19,2.16,2.82,0,27.46,Sandy,664.35,28.98,Low
82,7.9,496,7.37,0.51,1.06,11.0,0.2,1.03,1.04,2.35,1.82,1,48.22,Loamy,1083.19,26.26,Medium
107,8.3,612,7.43,0.43,0.75,7.2,0.18,0.95,0.89,2.16,0.74,0,28.69,Red,636.56,28.02,Low
38,7.0,370,7.57,0.42,1.08,14.0,0.18,0.86,1.04,2.0,2.23,1,42.13,Silt,833.03,25.99,Medium
88,7.2,655,7.46,0.44,1.0,13.1,0.18,0.78,1.03,2.27,1.94,2,70.06,Clay,1225.64,24.64,High
19,5.3,708,7.38,0.29,1.06,12.8,0.17,0.76,0.92,2.88,2.21,0,44.51,Sandy,512.69,31.01,Low
56,7.7,444,7.32,0.67,0.83,11.2,0.23,0.95,0.88,2.65,1.82,0,40.33,Loamy Sand,477.64,34.94,Low
50,8.3,475,7.36,0.34,0.83,11.6,0.43,0.59,0.89,2.2,1.32,1,51.31,Silt,731.56,25.32,Medium
38,7.5,454,7.4,0.48,0.92,8.8,0.3,1.29,1.71,4.99,2.59,0,35.04,Sandy,413.39,31.78,Low
25,8.1,591,7.33,0.43,0.78,14.0,0.46,0.35,1.74,2.38,2.29,0,33.11,Sandy,622.98,31.72,Low
82,7.2,507,7.63,0.44,0.61,27.2,0.56,0.35,1.6,2.66,2.82,1,49.14,Loamy,1062.53,27.13,Medium
88,7.7,708,7.52,0.37,0.78,21.0,0.19,0.74,1.43,2.42,2.29,0,25.28,Loamy Sand,613.91,31.16,Low
144,7.2,623,7.57,0.54,0.92,22.8,0.37,0.51,1.69,6.0,2.26,0,34.02,Loamy Sand,476.29,34.15,Low
213,8.6,718,7.59,0.68,0.86,23.0,0.3,0.46,1.53,9.53,2.82,1,59.52,Clay Loam,848.86,29.54,Medium
282,5.7,454,7.48,0.46,0.81,16.0,0.32,0.5,1.34,3.7,2.47,1,41.02,Loamy,707.32,25.87,Medium
264,9.4,475,7.52,0.43,0.78,14.8,0.27,0.61,1.41,2.88,2.41,1,46.73,Loamy,1040.2,27.19,Medium
301,7.0,507,7.46,0.42,0.69,23.0,0.23,0.46,1.02,2.71,1.71,1,41.47,Loamy,723.74,29.17,Medium
226,7.5,348,7.62,0.31,0.75,11.3,0.78,0.4,1.04,2.43,1.29,0,35.63,Loamy Sand,489.46,30.72,Low
307,5.0,327,7.58,0.56,0.61,11.6,0.46,0.68,1.14,2.79,1.23,1,52.63,Loamy,975.06,25.66,Medium
326,5.9,517,7.41,0.32,0.81,25.7,0.5,0.65,1.16,2.27,1.35,1,51.43,Clay Loam,855.0,29.2,Medium
251,5.0,391,7.59,0.62,0.89,11.7,0.56,0.64,1.03,7.75,1.38,1,50.89,Clay Loam,1039.81,26.74,Medium
213,4.8,444,7.55,0.47,0.75,11.8,0.63,0.5,1.02,7.71,1.53,0,28.64,Sandy,690.57,28.79,Low
195,5.5,507,7.57,0.37,0.69,11.0,0.28,0.48,0.91,1.89,1.65,0,39.34,Loamy Sand,467.29,31.28,Low
31,5.9,581,7.33,0.71,0.83,11.2,0.37,0.54,1.13,1.99,1.59,0,27.73,Red,501.58,28.6,Low
69,6.8,465,7.51,0.46,0.78,11.7,0.32,0.49,1.06,2.1,1.53,0,21.85,Sandy,594.6,31.28,Low
182,7.5,391,7.57,0.53,0.78,11.8,0.37,0.53,1.02,7.77,1.32,0,20.09,Sandy,542.3,33.0,Low
19,6.4,454,7.49,0.6,0.61,10.4,0.48,0.63,0.86,2.0,1.29,0,29.36,Red,524.75,31.21,Low
132,5.5,655,7.31,0.71,0.67,11.0,0.38,1.07,1.71,4.43,2.41,0,35.51,Sandy,453.03,30.27,Low
163,7.7,517,7.32,0.49,0.75,12.6,0.35,3.42,1.6,10.61,2.0,0,33.94,Loamy Sand,428.31,34.13,Low
182,8.1,507,7.23,0.73,0.81,10.2,0.37,2.19,1.52,2.75,2.06,0,31.65,Red,522.96,34.75,Low
295,5.5,433,7.34,0.46,0.75,13.6,0.42,0.6,1.22,2.53,2.26,1,54.44,Clay Loam,734.64,26.23,Medium
201,5.7,253,7.51,0.63,0.83,3.2,0.44,0.77,1.16,3.76,2.12,0,32.51,Sandy,681.12,33.22,Low
6,5.0,465,7.47,0.42,0.81,14.5,0.48,0.5,1.21,2.62,2.35,0,26.88,Loamy Sand,551.62,32.27,Low
56,6.6,401,7.46,0.57,0.89,9.0,0.47,0.64,1.18,3.66,2.18,0,40.09,Red,629.05,33.13,Low
132,8.3,444,7.62,0.43,0.75,13.0,0.45,1.2,1.25,2.76,2.65,0,31.49,Sandy,437.19,28.79,Low
69,8.1,338,7.5,0.63,0.78,8.4,0.37,2.12,1.03,2.84,2.26,0,34.12,Sandy,410.1,32.52,Low
270,7.0,391,7.4,0.61,0.67,27.1,0.42,1.18,1.04,2.76,1.62,1,56.91,Silt,939.8,25.36,Medium
326,7.5,401,7.3,0.23,0.56,26.0,0.52,2.08,1.68,3.43,2.12,1,59.95,Silt,826.78,27.77,Medium
351,8.6,454,7.5,0.38,0.72,19.5,0.48,2.06,1.26,2.77,1.85,1,56.74,Silt,855.16,25.01,Medium
13,8.3,644,7.5,0.71,0.67,13.9,0.45,1.06,1.05,3.63,2.29,0,27.92,Sandy,683.82,30.05,Low
314,8.1,454,7.4,0.59,0.75,23.9,0.36,0.59,1.25,2.76,2.21,1,41.81,Silt,805.4,26.75,Medium
282,8.3,465,7.4,0.76,0.61,2.5,0.38,0.74,1.43,2.74,0.94,1,58.29,Loamy,902.48,28.01,Medium
6,7.5,412,7.4,0.41,0.81,6.5,0.46,0.5,1.47,2.97,2.65,0,32.88,Sandy,651.96,32.93,Low
270,8.6,486,7.4,0.67,0.89,28.6,0.71,0.59,1.24,2.89,2.41,1,47.19,Clay Loam,919.65,24.76,Medium
220,5.5,539,7.6,0.42,0.83,8.5,0.39,0.52,1.21,2.5,2.21,0,42.27,Loamy Sand,422.07,30.13,Low
151,4.8,454,7.3,0.77,0.75,8.0,0.36,0.67,1.24,2.76,2.06,0,41.76,Sandy,494.37,34.91,Low
201,5.3,507,7.6,0.53,0.39,10.86,0.32,9.32,0.69,9.03,0.69,0,27.88,Red,667.28,31.68,Low
151,5.9,581,7.6,0.48,0.88,4.52,0.42,4.05,1.06,5.3,0.29,0,20.59,Loamy Sand,600.5,33.87,Low
75,7.9,327,7.8,0.66,0.1,7.24,0.5,7.32,0.87,6.32,0.4,0,40.19,Red,463.38,28.8,Low
232,5.9,275,7.7,0.43,0.68,5.43,0.47,6.52,1.52,8.05,0.32,0,37.27,Sandy,680.8,28.54,Low
207,7.5,549,7.7,0.72,0.49,3.32,0.36,4.56,1.96,13.02,0.67,0,36.37,Red,608.34,30.36,Low
264,6.4,496,7.9,0.38,0.78,3.92,0.52,8.06,1.32,14.52,0.46,1,61.47,Clay Loam,916.16,29.7,Medium
188,5.0,454,7.6,0.74,0.2,5.13,0.34,3.59,1.54,17.56,0.55,0,41.3,Sandy,440.13,32.44,Low
326,6.8,486,7.8,0.82,1.07,4.22,0.58,4.58,0.86,11.52,0.74,1,58.0,Loamy,915.94,29.14,Medium
295,4.8,327,7.6,0.43,0.88,3.32,0.42,7.63,0.51,9.03,0.86,1,47.37,Silt,700.25,26.03,Medium
126,8.6,454,7.7,0.62,0.39,7.54,0.32,9.32,1.35,4.85,0.27,0,21.28,Sandy,523.45,30.47,Low
207,6.8,327,7.6,0.71,0.68,7.84,0.57,4.02,1.25,6.32,0.23,0,25.18,Sandy,632.22,34.24,Low
213,7.2,338,7.7,0.43,0.2,4.22,0.58,9.63,0.86,8.32,0.34,0,38.81,Red,526.42,34.2,Low
69,4.4,507,7.7,0.53,0.1,5.13,0.39,4.02,1.03,13.05,0.25,0,35.79,Sandy,624.94,28.32,Low
220,5.9,539,7.5,0.42,0.29,5.73,0.33,8.32,1.45,9.63,0.32,0,39.44,Loamy Sand,414.11,33.53,Low
163,8.1,496,7.5,0.77,1.17,6.33,0.51,6.03,1.32,7.63,0.4,0,30.4,Red,684.87,28.76,Low
138,6.1,348,7.4,0.41,0.88,4.52,0.28,4.85,0.85,13.05,0.29,0,36.55,Red,591.42,31.32,Low
88,7.5,444,7.5,0.76,0.1,7.84,0.52,4.05,1.63,7.63,0.34,0,43.42,Sandy,459.85,31.86,Low
195,4.8,422,7.4,0.52,0.29,5.73,0.33,8.32,1.45,9.63,0.32,0,26.07,Loamy Sand,436.76,31.66,Low
251,6.8,391,7.6,0.36,0.88,4.22,0.48,5.02,0.63,6.03,0.25,0,35.37,Red,522.69,32.13,Low
207,7.5,412,7.4,0.61,0.1,5.73,0.52,9.32,1.02,11.63,0.78,0,22.65,Sandy,665.74,34.17,Low
195,6.6,433,7.5,0.6,0.49,9.65,0.39,7.15,1.58,12.02,2.29,0,22.02,Sandy,585.34,29.18,Low
220,4.6,401,7.7,0.52,0.78,4.22,0.24,4.02,1.3,7.51,0.29,0,38.65,Sandy,637.32,31.65,Low
251,7.5,380,7.6,0.76,1.07,10.86,0.28,5.21,0.69,12.21,0.53,0,35.56,Loamy Sand,581.47,34.55,Low
238,7.0,570,7.7,0.53,0.88,5.43,0.63,3.26,1.05,5.25,0.61,0,35.81,Loamy Sand,465.74,30.6,Low
119,8.3,444,7.6,0.76,0.49,7.84,0.41,4.05,2.02,4.85,0.46,0,39.56,Sandy,472.45,32.86,Low
163,5.9,444,7.5,0.53,0.68,9.65,0.52,2.89,1.58,13.25,0.29,0,40.87,Red,480.85,30.97,Low
207,8.3,612,7.5,0.46,0.2,4.22,0.35,6.32,0.68,8.5,0.55,0,20.96,Sandy,414.05,33.99,Low
138,5.9,602,7.5,0.42,1.17,5.13,0.6,7.51,0.78,6.32,0.74,0,40.99,Loamy Sand,610.26,34.28,Low
126,7.2,433,7.5,0.65,0.98,8.75,0.52,3.15,1.05,7.15,0.9,0,32.12,Sandy,491.63,28.43,Low
157,6.8,475,7.4,0.45,0.88,7.84,0.48,4.32,1.96,9.52,0.31,0,38.77,Loamy Sand,549.51,30.5,Low
201,6.6,655,7.6,0.64,0.1,6.33,0.41,1.69,1.57,11.05,0.53,0,40.13,Red,404.65,31.93,Low
257,8.6,465,7.4,0.44,0.78,4.52,0.36,6.23,0.68,14.15,0.4,0,44.45,Sandy,480.03,33.27,Low
201,7.7,327,7.5,0.6,0.59,10.26,0.25,4.05,0.5,12.3,0.32,0,28.91,Loamy Sand,560.91,33.59,Low
257,6.4,422,7.5,0.59,0.39,5.43,0.28,2.68,1.26,19.21,0.55,0,39.83,Loamy Sand,601.03,31.83,Low
251,8.1,539,7.6,0.72,0.68,6.64,0.37,3.51,1.03,14.52,0.59,0,38.09,Loamy Sand,588.12,32.92,Low
201,4.8,496,7.5,0.53,0.49,5.43,0.25,5.69,2.02,7.68,0.65,0,39.39,Loamy Sand,646.68,32.45,Low
333,7.0,422,7.5,0.48,0.1,9.65,0.39,3.9,1.89,13.25,0.53,1,50.9,Loamy,1094.89,25.1,Medium
320,8.3,359,7.4,0.53,1.17,5.13,0.52,4.12,0.87,6.17,0.4,1,52.38,Clay Loam,874.73,28.54,Medium
232,5.0,560,7.4,0.76,0.29,4.25,0.42,2.05,1.05,12.05,0.31,0,22.39,Loamy Sand,409.3,32.06,Low
326,5.3,549,7.6,0.82,0.59,8.75,0.57,1.98,1.63,6.38,0.73,1,53.86,Clay Loam,757.83,24.9,Medium
195,5.5,507,7.4,0.61,0.1,10.86,0.35,3.25,0.78,4.51,0.21,0,30.87,Loamy Sand,523.16,30.77,Low
345,6.8,496,7.7,0.57,0.88,9.65,0.29,6.3,1.51,9.32,0.34,1,41.87,Silt,992.31,29.71,Medium
257,8.1,634,7.6,0.81,0.39,4.52,0.57,7.21,1.63,11.5,0.53,1,55.45,Clay Loam,864.46,24.73,Medium
251,4.8,444,7.4,0.54,0.59,7.24,0.48,4.15,0.98,13.52,0.4,0,42.1,Sandy,559.96,33.01,Low
226,6.1,644,7.4,0.56,0.29,5.43,0.29,3.26,1.05,14.25,0.29,0,20.43,Red,567.47,32.78,Low
264,7.2,496,7.6,0.62,0.1,9.95,0.34,6.53,1.87,6.25,0.42,1,43.15,Clay Loam,1044.49,29.5,Medium
213,6.8,612,7.7,0.6,0.78,5.13,0.51,1.87,1.6,9.32,0.25,0,26.77,Red,474.81,32.17,Low
132,6.4,517,7.5,0.61,0.49,7.54,0.46,5.02,0.69,7.15,0.71,0,27.33,Red,652.71,28.42,Low
195,6.6,750,7.5,0.53,0.68,5.73,0.28,6.33,0.7,11.56,0.78,0,32.73,Sandy,642.53,28.56,Low
50,8.1,454,7.6,0.74,1.17,10.26,0.33,4.51,1.3,6.25,0.29,0,31.77,Red,566.19,32.6,Low
201,5.3,634,7.5,0.68,0.88,4.52,0.51,6.23,1.89,7.05,0.53,0,38.89,Sandy,581.62,32.98,Low
100,8.3,676,7.6,0.59,0.1,8.75,0.27,4.05,0.52,15.62,0.4,0,42.83,Loamy Sand,524.8,29.8,Low
232,7.0,444,7.6,0.62,1.27,10.56,0.39,7.35,0.66,7.53,0.27,0,29.56,Sandy,483.7,29.0,Low
69,5.9,612,7.6,0.52,0.68,4.22,0.51,6.49,1.05,9.32,0.31,0,26.82,Loamy Sand,621.42,31.63,Low
31,4.6,581,7.5,0.63,1.17,8.14,0.6,4.05,1.96,4.15,0.52,0,20.16,Red,526.03,30.03,Low
63,8.3,496,7.4,0.62,0.88,6.94,0.57,6.32,1.32,12.58,0.63,0,22.2,Red,627.66,33.65,Low
132,8.1,433,7.5,0.51,0.78,26.24,0.33,5.21,3.02,4.52,0.55,0,42.82,Red,669.0,32.71,Low
201,8.6,507,7.7,0.72,0.1,4.22,0.49,8.51,0.75,6.32,0.76,0,23.14,Red,445.19,33.82,Low
358,8.3,338,7.4,0.64,0.78,7.54,0.35,2.48,1.53,11.89,0.5,1,56.03,Silt,862.2,27.54,Medium
63,7.0,422,7.6,0.57,0.59,4.83,0.26,3.15,1.96,9.06,0.38,0,20.27,Loamy Sand,518.71,30.85,Low
195,7.5,444,7.5,0.64,0.15,9.9,0.34,3.77,0.97,7.83,0.17,0,21.29,Sandy,658.39,34.03,Low
207,5.9,507,7.5,0.55,0.44,3.8,0.35,3.24,0.88,7.94,0.19,0,42.62,Red,637.84,28.99,Low
126,8.3,496,7.6,0.61,0.47,9.6,0.4,3.56,0.74,8.65,0.09,0,28.59,Red,518.47,31.47,Low
88,7.2,391,7.6,0.63,0.29,6.5,0.26,3.66,0.54,8.4,0.08,0,41.05,Sandy,578.12,31.88,Low
163,9.0,338,7.5,0.47,0.97,7.2,0.26,3.84,0.65,9.27,0.11,0,35.13,Loamy Sand,573.09,32.93,Low
138,7.7,454,7.6,0.58,0.32,7.5,0.33,3.94,0.6,9.04,0.12,0,35.37,Sandy,679.0,30.28,Low
188,4.6,549,7.7,0.53,0.27,7.9,0.34,3.49,0.43,8.45,0.12,0,24.98,Loamy Sand,427.82,32.32,Low
195,8.3,475,7.6,0.42,0.15,11.3,0.29,3.56,0.55,8.66,0.17,0,41.23,Loamy Sand,424.78,33.19,Low
195,8.1,327,7.61,0.67,0.21,8.6,0.23,3.43,0.7,8.53,0.18,0,38.31,Sandy,469.57,30.24,Low
264,7.2,444,7.47,0.45,0.35,6.4,0.15,3.95,0.76,8.65,0.11,1,48.26,Clay Loam,891.63,26.72,Medium
182,7.7,507,7.46,0.53,0.29,4.4,0.25,2.35,0.55,7.54,0.14,0,43.0,Sandy,610.95,31.27,Low
188,5.3,496,7.52,0.44,0.35,13.1,0.36,3.19,0.69,7.99,0.17,0,33.88,Red,676.87,33.26,Low
132,6.8,570,7.43,0.52,0.38,8.9,0.36,2.96,0.8,8.66,0.18,0,41.63,Red,672.91,34.49,Low
213,5.3,433,7.48,0.77,0.47,6.0,0.37,2.77,0.87,8.94,0.11,0,25.7,Red,563.31,33.95,Low
144,8.3,370,7.46,0.68,0.53,3.7,0.25,2.55,0.99,8.35,0.08,0,44.53,Loamy Sand,614.62,31.63,Low
182,5.9,549,7.57,0.78,0.35,5.6,0.29,2.96,0.97,8.6,0.14,0,31.81,Red,429.01,33.63,Low
182,4.8,433,7.62,0.44,0.29,6.9,0.37,3.16,0.87,8.76,0.16,0,30.92,Loamy Sand,686.13,30.31,Low
132,7.2,560,7.54,0.81,0.12,7.2,0.39,3.53,0.95,9.23,0.18,0,36.18,Sandy,471.01,31.6,Low
138,6.1,454,7.73,0.66,0.97,7.7,0.37,2.95,1.1,7.65,0.11,0,27.77,Sandy,566.96,33.82,Low
207,5.9,391,7.58,0.78,0.76,8.9,0.29,2.54,1.2,7.9,0.13,0,34.82,Loamy Sand,522.43,31.57,Low
113,5.0,370,7.6,0.82,0.71,10.1,0.19,2.75,0.97,7.96,0.18,0,25.06,Sandy,520.75,31.61,Low
220,7.0,359,7.67,0.78,0.35,9.6,0.29,2.6,0.85,8.27,0.11,0,24.73,Red,557.07,32.07,Low
126,8.1,338,7.4,0.67,0.29,9.9,0.34,2.66,0.97,8.55,0.12,0,41.24,Red,410.7,33.93,Low
163,6.8,327,7.37,0.51,0.38,8.9,0.35,2.93,0.97,8.34,0.12,0,22.06,Sandy,553.17,32.34,Low
